Copyright (C) 2001 N. K. Mayberry & A. S. Kline







Don Juan Tenorio

by José Zorrilla


Translated by: N. K. Mayberry & A. S. Kline Copyright 2001 All Rights Reserved

This work may be freely reproduced, stored, and transmitted,
electronically or otherwise, for any non-commercial purpose.



    Personajes                             Characters
vuelva a España cuando quiera".         to return to Spain when he desires."
Y heme aquí en Sevilla ya.              And so here I am in Seville.

CENTELLAS: ¡Y con qué lujo y            With what luxury and wealth!
riqueza!

DON JUAN: Siempre                       He
vive con grandeza                       who has greatness as his destiny
quien hecho a grandeza está.            lives life with greatness still.

CENTELLAS: A vuestra vuelta.            To your return.

DON JUAN: Bebamos.                      Well, Lets drink.

CENTELLAS: Lo que no acierto a          But how on earth, I must say,
creer
es cómo, llegando ayer,                 having arrived just yesterday,
ya establecido os hallamos.             we find you here, I can't think.

DON JUAN: Fue el adquirirme; señores,   Gentlemen, it was a case of taking
tal casa con tal boato,                 a house with all its display
porque se vendió a barato               since it was being sold that day
para pago de acreedores.                with all the creditors waiting.
Y como al llegar aquí                   And arriving here, you see,
desheredado me hallé,                   I found myself disinherited
tal como está la compré.                so I bought it just as it stood.

CENTELLAS: ¿Amueblada y todo?           Furnishings too?

DON JUAN: Sí.                           Indeed.
Un necio que se arruinó                 It was sold by a foolish man
por una mujer, vendióla.                who ruined himself for a woman.

CENTELLAS: ¿Y vendió la hacienda        Did he only sell house and land?
sola?

DON JUAN: Y el alma al diablo.          That, and his soul to Satan.

CENTELLAS: ¿Murió?                      Did he die?

DON JUAN: De repente; y la justicia,    Suddenly: and the court of law,
que iba a hacer de cualquier modo       who were going to sell it anyway,
pronto despacho de todo,                with every haste, in every way,
viendo que yo su codicia                seeing that I would be much more
saciaba, pues los dineros               likely to satisfy their greed,
ofrecía dar al punto,                   and I offered to pay immediately,
cedióme el caudal por junto             granted me the whole estate
y estafó a los usureros.                and defrauded the usurers, indeed.

CENTELLAS: Y la mujer, ¿qué fue de      And the woman, what happened to her?
ella?

DON JUAN: Un escribano la pista         A clerk was sent after her,
la siguió, pero fue lista               but she was more than clever,
y escapó.                               and escaped.

CENTELLAS: ¿Moza?                       Young?

DON JUAN: Y muy bella.                  A beautiful girl.

CENTELLAS: Entrar hubiera debido        She should have been included
en los muebles de la casa.              with the furnishings, I feel!

DON JUAN: Don Juan Tenorio no pasa      Don Juan Tenorio does not deal
moneda que se ha perdido.               in goods that become jaded.
Casa y bodega he comprado               I bought the house and the wine
dos cosas que, no os asombre,           two things, I'm sure you'll agree,
pueden bien hacer a un hombre           that allow good company,
vivir siempre acompañado,               and help a man have a good time,
como lo puede mostrar                   as your agreeable presence shows
vuestra agradable presencia,            and clearly demonstrates for me,
que espero que con frecuencia           since I hope you'll frequently
me hagáis ambos disfrutar.              help me enjoy them both.

CENTELLAS: Y nos haréis honra inmensa.  And you do us immense honour.

DON JUAN: Y a mí vos. ¡Ciutti!          And you me. Ciutti!

CIUTTI: ¿Señor?                         Señor?

DON JUAN: Pon vino al Comendador.       Pour a glass for the Comendador.
(Señalando el vaso del puesto           (Pointing to the glass at the empty
vacío.)                                 place.)

AVELLANEDA:
Don Juan, aún en eso piensa             Does your madness reach that far,
vuestra locura?                         Don Juan?

DON JUAN: ¡Sí, a fe!                    Yes! For, in my defence,
Que si él no puede venir,               if he cannot come today,
de mí no podréis decir                  at least you'll not be able to say
que en ausencia no le honré.            I failed to honour his absence.

CENTELLAS: ¡Ja, ja, ja! Señor Tenorio,  Ha ha! Tenorio.
creo que vuestra cabeza                 I think you, perhaps, instead,
va menguando en fortaleza.              are becoming soft in the head.

DON JUAN: Fuera en mí                   It would be a contradiction though
contradictorio
y ajeno de mi hidalguía                 and foreign to my lineage
a un amigo convidar                     to offer to invite a friend
y no guardarle el lugar                 and not keep a place till the end
mientras que llegar podría.             for him to arrive on stage.
Tal ha sido mi costumbre                It's been my custom time and again
siempre, y siempre ha de ser ésa;       and so it will ever be:
y el mirar sin él la mesa               seeing the table without him, you see,
me da, en verdad, pesadumbre.           in truth, it causes me pain.
Porque si el Comendador                 Because if the Comendador
es, difunto, tan tenaz                  is as tenacious, being dead,
como vivo, es muy capaz                 as he was living, he's able, I said,
de seguirnos el humor.                  to be here to humour us and more.

CENTELLAS: Brindemos a su memoria,      Lets drink to his memory,
y más en él no pensemos.                and lets not think....

DON JUAN: Sea.                          ....about him. No

CENTELLAS: Brindemos.                   Let's drink!

AVELLANEDA y DON JUAN: Brindemos.       Let's drink!

CENTELLAS: A que Dios le dé su          To God's granting him glory.
gloria.

DON JUAN: Mas yo, que no creo que haya  But I who believe instead
más gloria que esta mortal              there's no glory beyond the mortal one
no hago mucho en brindis tal;           find it hard to make room
mas por complaceros, ¡vaya!             for that toast, but go ahead.
Y brindo a que Dios te dé               And I drink to God's granting you
la gloria, Comendador.                  glory, Comendador.
(Mientras beben se oye lejos un         (While they drink a distant
aldabonazo, que se supone dado en       knocking is heard that one supposes
la puerta de la calle.)                 comes from the door to the street.)
Mas ¿llamaron?                          But did some one knock?

CIUTTI: Sí, señor.                      Yes Señor.

DON JUAN: Ve quién.                     Well then, go and see whom.

CIUTTI: (Asomando por la ventana.)      (Approaching the window.)
A nadie se ve.                          I don't see anyone.
¿Quién va allá? Nadie responde.         Who goes there? No one replies.

CENTELLAS: Algún chusco.                Some joker.

AVELLANEDA: Algún menguado              Some wretch
que al pasar habrá llamado              who, on passing by, knocked
sin mirar siquiera dónde.               without even using his eyes.

DON JUAN (A Ciutti.):
Pues cierra y sirve licor.              Well, close up and serve the liquor.
(Llaman otra vez más recio.)            (Another stronger knock)
Mas ¿llamaron otra vez?                 But, a knock on the door again?

CIUTTI: Sí.                             Yes.

DON JUAN: Vuelve a mirar.               Look!

CIUTTI: ¡Pardiez!                       By Heaven,
A nadie veo, señor.                     I don't see anyone, Señor.

DON JUAN:
¡Pues por Dios que del bromazo          Well by God, whoever he is
quien es no se ha de alabar!            will not get to boast of his joke.
Ciutti, si vuelve a llamar,             Ciutti, if he knocks again, poke
suéltale un pistoletazo.                your head out and shoot him with
                                        this.
(Llaman otra vez, y se oye              (A knock is heard again,
un poco más cerca.)                     only a little closer.)
¿Otra vez?                              Again?

CIUTTI: ¡Cielos!                        My God!
Centellas y AVELLANEDA: ¿Qué pasa?      What's happening?

CIUTTI: Que esa aldabada postrera       It was on the stairway,
ha sonado en la escalera,               not at the door I say,
no en la puerta de la casa.             that last knocking.

AVELLANEDA y CENTELLAS
¿Qué dices?                             What?
(Levantándose asombrados.)              (Both stand up, frightened)

CIUTTI: Digo lo cierto                  I'm telling the truth, and how:
nada más: dentro han llamado            someone knocked...
de la casa.                             .......inside.

DON JUAN: ¿Qué ós ha dado?              What's got into you? Inside?
¿Pensáis ya que sea el muerto?          Do you think it's that dead man,
                                        now?
Mis armas cargué con bala;              I've loaded my pistols I say
Ciutti, sal a ver quién es.             Ciutti, go out then and see.
(Vuelven a llamar más cerca.)           (The knocking sounds again even
                                        nearer)

AVELLANEDA: ¿Oísteis?                   Did you hear it?

CIUTTI: Por San Ginés,                  Saint Ginés, help me.
¡que eso ha sido en la antesala!        that one was in the hallway.

DON JUAN:
¡Ah! Ya lo entiendo; me habéis          Ah! Now, I understand
vosotros mismos dispuesto               you yourselves I see
esta comedia, supuesto                  have arranged this comedy:
que lo del muerto sabéis.               you know all about the dead man.

AVELLANEDA: Yo os juro, don Juan...     I swear to you, Don Juan..

CENTELLAS: Y yo.                        We both do.

DON JUAN:
¡Bah! Diera en ello el más topo;        Bah! The biggest fool would see,
y apuesto a que ese galopo              and I bet that rascal, he
los medios para ello os dio.            created this opportunity for you.

AVELLANEDA:
Señor don Juan, escondido               Don Juan, secretly,
algún misterio hay aquí.                here, some new mystery looms.
(Vuelven a llamar más cerca.)           (The knock sounds again, closer.)

CENTELLAS: ¡Llamaron otra vez!          The sound again, on the floor!

CIUTTI: Sí;                             Yes:
ya en el salón ha sido.                 Now it's in one of the rooms.

DON JUAN: ¡Ya! Mis llaves en manojo.    Enough! You must have given
habréis dado a la fantasma,             my bunch of keys to the phantom
que entre así no me pasma;              so I'm not surprised he could come:
mas no saldrá a vuestro antojo,         but it won't be as you assume,
ni me han de impedir cenar              nor will your wretched game
vuestras farsas desdichadas.            keep me from my meal.
(Se levanta, y corre los cerrojos       (He stands up and closes the bolts
de las puertas del fondo volviendo      on the doors at the back, returning
a su lugar.)                            to his place.)
Ya están las puertas cerradas:          Now the doors are locked, for real,
ahora el coco, para entrar,             and your bogey man, with no name,
tendrá que echarlas al suelo,           will have to break them open
y en el punto que lo intente            and the moment he shows his head
que con los muertos se cuente,          he may count himself one of the dead,
y apele después al cielo.               and then he can call on heaven.

CENTELLAS: ¡Qué diablos, tenéis         What the devil, that sounds like
razón!                                  reason!

DON JUAN: ¿Pues no temblabais?          But weren't you trembling?

CENTELLAS: ¡Confieso!                   I confess!
que, en tanto que no di en eso,         Until you made your guess,
tuve un poco de aprensión.              I did feel some apprehension.

DON JUAN:
¿Declaráis, pues, vuestro enredo?       You won't admit it's a game?

AVELLANEDA: Por mi parte nada sé.       On my part, I know nothing about it.

CENTELLAS: Ni yo.                       Nor I.

DON JUAN: Pues yo volveré               Well, I'll reverse it
contra el inventor el miedo.            on its author, all the same.
Mas sigamos con la cena;                But lets carry on with the meal;
vuelva cada uno a su puesto,            each of you return to your place
que luego sabremos de esto.             for we'll soon resolve the case.

AVELLANEDA: Tenéis razón.               You're right.

DON JUAN: (Sirviendo a Centellas.)      (Serving Centellas)
Cariñena;                               Carinena might appeal
sé que os gusta, capitán.               a wine that you like, Captain.

CENTELLAS: Como que somos paisanos.     Since we're fellow countrymen.

DON JUAN: (A Avellaneda,                (To Avellaneda, serving him from
sirviéndole de otra botella.)           another bottle.)
Jerez a los sevillanos,                 Sherry for the Sevillians, then,
don Rafael.                             a Don Rafael.

AVELLANEDA: Habéis, don Juan,           Don Juan, again
dado a entrambos por el gusto;          you satisfy each of us,
mas ¿con cuál brindaréis vos?           but what will you toast with, then?

DON JUAN: Yo haré justicia a los        I'll do justice to both of them.
dos.

CENTELLAS:
Vos siempre estáis en lo justo.         You're always in the right of
                                        course.

DON JUAN: Sí, a fe; bebamos.            Yes, by Jove, lets drink.

AVELLANEDA Y CENTELLAS: Bebamos.        Lets drink.
(Llaman a la misma puerta de la         (The knock on the same door on the
escena, fondo, derecha.)                right at the back)

DON JUAN: Pesada me es ya tal broma,    I'm tired of this joke now,
mas veremos quién asoma                 but we'll see who comes, and how,
mientras en la mesa estamos.            while we're at table, I think.
(A Ciutti, que se manifiesta            (To Ciutti who is obviously
asombrado.)                             frightened)
¿Y qué haces tú ahí, bergante?          And what are you doing there, fool?
¡Listo! Trae otro manjar; (Vase         Quickly! Bring more to eat: (Ciutti
Ciutti.)                                leaves)
mas me ocurre en este instante          but it's just occurred to me too
que nos podemos mofar                   that we can make fun, indeed,
de los de afuera invitándoles           of those outside by inviting them
a probar su sutileza,                   to prove their subtlety
entrándose hasta esta pieza             without the use of a key
y sus puertas no franqueándoles.        and gain entry to this room.

AVELLANEDA: Bien dicho.                 Well said.

CENTELLAS: Idea brillante.              A brilliant idea.
(Llaman fuerte, fondo derecha.)         (A loud knock from the right back)

DON JUAN: ¡Señores! ¿A qué llamar?      Gentlemen! What are you knocking
                                        for?
Los muertos se han de filtrar           The dead can slip through any door
por la pared; adelante.                 or wall: So, come in here!
(La estatua de Don Gonzalo pasa         (The statue of Don Gonzalo passes
por la puerta sin abrirla, y sin        through the door without opening it
hacer ruido.)                           and without making a sound.)



ESCENA II                               SCENE II

(Don Juan, Centellas, Avellaneda,       (Don Juan, Centellas, Avellaneda,
y la estatua de don Gonzalo)            and the statue of Don Gonzalo)

CENTELLAS: ¡Jesús!                      Jesus!

AVELLANEDA: ¡Dios!                      My God!

DON JUAN: ¡Qué es esto!                 What's this?

AVELLANEDA:
Yo desfallezco. (Cae desvanecido.)      I'm fainting. (He falls in a faint.)

CENTELLAS: Yo expiro. (Cae lo           I'm a dead man. (He falls)
mismo.)

DON JUAN. ¡Es realidad o deliro!        Is this reality or illusion?
Es su figura..., su gesto.              It's his form...the shape is his.

ESTATUA: ¿Por qué te causa pavor        What are you frightened for,
quien convidado a tu mesa               when a guest invited to your table
viene por ti?                           comes to see you, since he's able?

DON JUAN: ¡Dios! ¿No es ésa             That's the voice
la voz del Comendador?                  of the Comendador?

ESTATUA: Siempre supuse que aquí        I actually thought that you
no me habías de esperar.                wouldn't wait for me here.

DON JUAN: Mientes, porque hice arrimar  You're wrong, because I had
esa silla para ti.                      that chair and place set for you.
Llega, pues, para que veas              Come, then, and you'll see
que, aunque dudé en un extremo          that though I hesitate,
de sorpresa, no te temo,                amazed, I'll not fear or hate,
aunque el mismo Ulloa seas.             even if you are Ulloa.

ESTATUA: ¿Aún lo dudas?                 You still doubt?

DON JUAN: No lo sé.                     I don't know.

ESTATUA: Pon, si quieres, hombre        Then place your hand
impío,
tu mano en el mármol frío               on the marble, impious man
de mi estatua.                          on my statue's cold stone.

DON JUAN: ¿Para qué?                    Why?
Me basta oírlo de ti;                   Its enough that I hear:
cenemos, pues; mas te advierto...       lets dine, but a warning I give...

ESTATUA: ¿Qué?                          Of what?

DON JUAN: Que, si no eres el            That if you still live
muerto,
lo vas a salir de aquí.                 you'll be dead when you leave here.
¡Eh! Alzad. (A Centellas y              Oh, get up. (To Centellas and
Avellaneda.)                            Avellaneda)

ESTATUA: No pienses, no,                Don't think it, Don Juan, no
que se levanten, don Juan               they'll not open their eyes,
porque en sí no volverán                since they can't arise
hasta que me ausente yo.                until I choose to go.
Que la divina clemencia                 For the Lord's divine mercy
del Señor para contigo                  requires no other witness
no requiere más testigo                 than your mind and your conscience
que tu juicio y tu conciencia.          to act for you, you see.
Al sacrílego convite                    Just to enlighten your reason
que me has hecho en el panteón,         God permitted me to come
para alumbrar tu razón,                 in reply to your impious invitation
Dios asistir me permite.                extended to me in the pantheon.
Y heme que vengo en su nombre           And I am here in His name
a enseñarte la verdad;                  to teach you truth, finally:
y es: que hay una eternidad             which is: that there is an eternity
tras de la vida del hombre.             after man's life, all the same,
Que numerados están                     and the days you may have planned
los días que has de vivir,              to live, have all passed by,
y que tienes que morir                  and you have to die
mañana mismo, don Juan.                 tomorrow, Don Juan.
Mas, como esto que a tus ojos           But, as you might surmise
está pasando supones                    that this is your soul's aberration,
ser del alma aberraciones               or the ghosts of apprehension,
y de la aprensión antojos,              appearing before your eyes,
Dios, en su santa clemencia,            God, in his holy mercy
te concede todavía,                     still grants you time, I say
don Juan, hasta el nuevo día            Don Juan, till the new day
para ordenar tu conciencia.             to set your conscience free.
Y su justicia infinita                  And that his infinite justice
por que conozcas mejor,                 you might better understand
espero de tu valor                      I hope you're enough of a man
que me pagues la visita.                to honour me with a visit.
¿Irás, don Juan?                        Will you, Don Juan?

DON JUAN: Iré, Sí;                      I will go, yes:
mas me quiero convencer                 but I want to be satisfied.
de lo vago de tu ser                    before you leave my sight,
antes que salgas de aquí.               of your being's emptiness.
(Coge una pistola.)                     (He grabs a pistol.)

ESTATUA: Tu necio orgullo delira,       Your pride is wandering, foolishly,
don Juan; los hierros más gruesos       Don Juan; the strongest iron of all,
y los muros más espesos                 and the very thickest wall,
se abren a mi paso; mira.               opens  before my step: See!
(Desaparece la estatua sumiéndose       (The statue disappears, vanishing
por la pared.)                          through the wall.)



ESCENA III                              SCENE III

(Don Juan, Avellaneda, Centellas)       (Don Juan, Avellaneda, Centellas)

DON JUAN: ¡Cielos! ¡Su esencia se       Good God! His being alters
trueca
el muro hasta penetrar,                 to penetrate the wall
cual mancha de agua que seca            as when dog days of summer
el ardor canicular!                     dry up a waterfall.
¿No me dijo: "El mármol toca            Didn't he tell me "Touch the marble
de mi estatua." ¿Cómo, pues,            of my statue." How then can
se desvanece una roca?                  a rock disappear at all?
¡Imposible! Ilusión es.                 Impossible to understand!
Acaso su antiguo dueño                  Perhaps some former owner
mis cubas envenenó,                     poisoned my casks of wine,
y el licor tan vano ensueño             and the bottles from his cellar
en mi mente levantó.                    stirred a dream in my mind.
¡Mas si éstas que sombras creo          But what if these I think are ghosts,
espíritus reales son                    are real spirits, that dwell apart,
que por celestial empleo                sent from the heavenly hosts
llaman a mi corazón!                    to visit my heart!
Entonces, para que iguale               Well, if the penitence
su penitencia don Juan                  of a Don Juan ought to be
con sus delitos, ¿qué vale              equal to his crimes, what's the sense
el plazo ruin que le dan?               in this wretched term they give me?
¡Dios me da tan sólo un día...          God is giving me only one day...
Si fuese Dios en verdad,                If in truth it were the deity,
a más distancia pondría                 he would give a greater space
su aviso y mi eternidad.                for his warnings of eternity.
"Piensa bien, que al lado tuyo          "Think, for you will have me
me tendrás...", dijo de Inés            at your side..." is what she said
la sombra, y si bien arguyo,            the spirit of Inés,
pues no la veo, sueño es.               since I don't see her, it's a dream.
(Transparéntase en la pared la          (The shade of Doña Ines shows
sombra de doña Inés.)                   through the wall)



ESCENA IV                               SCENE IV

Don Juan, la sombra de doña Inés,       Don Juan, the ghost of Doña Inés,
Centellas y Avellaneda, dormidos        Centellas and Avellaneda (both
                                        asleep)

SOMBRA: Aquí estoy.                     Here am I.

DON JUAN: ¡Cielos!                      Good God!

SOMBRA: Medita                          Think instead
lo que al buen Comendador               of what you heard before
has oído, y ten valor                   from the good Comendador,
para acudir a su cita:                  be brave, respond to what he said.
Un punto se necesita                    Only one moment is needed
para morir con ventura;                 to die in peace you see:
elígele con cordura                     So choose it, and wisely,
porque mañana, don Juan,                for tomorrow, Don Juan,
nuestros cuerpos dormirán               our bodies will be as one,
en la misma sepultura.                  in the same grave we'll sleep.
(Desaparece la sombra.)                 (The shade disappears)



ESCENA V                                SCENE V

(Don Juan, Centellas, Avellaneda)       (Don Juan, Centellas, Avellaneda)

DON JUAN: Tente, doña Inés, espera,     Stop, Doña Inés, wait for me,
y si me amas en verdad,                 and if you truly love
hazme al fin la realidad                make me capable of
distinguir de la quimera.               distinguishing truth from fantasy.
Alguna más duradera                     Give me some certainty
señal dame, que segura                  a sign to prove, no less,
me pruebe que no es locura              that this is not the madness
lo que imagina mi afán,                 of an imaginative man
para que baje don Juan                  so that Don Juan
tranquilo a la sepultura.               may go calm to death's caress.
Mas ya me irrita, por Dios,             But, by God, I grow angry
el verme siempre burlado,               knowing I'm always tricked,
corriendo desatentado                   always the one who's picked
siempre de sombras en pos.              to chase after shadows madly.
¡Oh! Tal vez todo esto ha sido          Oh! Perhaps all this has been
por estos dos preparado,                prepared by you two:
y mientras se ha ejecutado,             and while it took place, you
su privación han fingido.               both pretended to the scene.
¡Mas, por Dios, que si es así,          Well, by God, if you dared,
se han de acordar de don Juan!          you will never forget Don Juan!
¡Eh! don Rafael, capitán.               Hey! Don Rafael, Captain.
Ya basta: alzaos de ahí.                That's enough: get up from there.
(Don Juan mueve a Centellas y a         (Don Juan stirs Centellas and
Avellaneda, que se levantan como        Avellaneda who get up as if they
quien vuelve de un profundo sueño.)     were waking from a deep sleep.)

CENTELLAS: ¿Quién va?                   Who is it?

DON JUAN: Levantad.                     Get up.

AVELLANEDA: ¿Qué pasa?                  What's happening now?
¡Hola, sois vos!                        Hello, it's you!

CENTELLAS: ¿Dónde estamos?              Where are we?

DON JUAN: Caballeros, claros vamos.     Gentlemen, well, let me see,
Yo os he traído a mi casa               I brought you to my house
y temo que a ella al venir,             and I'm afraid that once here
con artificio apostado,                 having craftily made a bet,
habéis sin duda pensado                 you doubtless planned yet
a costa mía reír;                       to mock my groundless fears,
mas basta ya de ficción                 but have done with this, it's absurd
y concluid de una vez.                  end it for once and all.

CENTELLAS: Yo no os entiendo.           Good God! I don't understand

AVELLANEDA: ¡Pardiez!                   at all.
Tampoco yo.                             Me neither.

DON JUAN: En conclusión,                Then, you have not heard
¿nada habéis visto ni oído?             or seen it, either of you?

AVELLANEDA Y CENTELLAS ¿De qué?         Seen what?

DON JUAN: No finjáis ya más.            Don't pretend any more.

CENTELLAS: Yo no he fingido jamás,      I haven't pretended at all,
señor don Juan.                         Don Juan.

DON JUAN: ¡Habrá sido!                  It must have been true!
realidad! ¿Contra Tenorio               They strive against Tenorio,
las piedras se han animado,             the stones themselves come alive,
y su vida han acotada                   and set limits to his life,
con plazo tan perentorio?               for such a brief moment though?
Hablad, pues, por compasión.            Speak then from your compassion.

CENTELLAS:
¡Voto va Dios! ¡Ya comprendo            I swear to God! Now I understand
lo que pretendéis!                      what you claim,

DON JUAN: Pretendo                      and I demand
que me deis una razón                   that you give me a reason
de lo que ha pasado aquí,               for what happened here, recently,
señores, o juro a Dios                  gentlemen, or I swear to God, oh,
que os haré ver a los dos               I'll make the two of you show
que no hay quien me burle a mí.         no one can make fun of me.

CENTELLAS: Pues ya que os               Since you're now serious
formalizáis,
don Juan, sabed que sospecho            Don Juan, know I suspect
que vos la burla habéis hecho           that you're the one in fact
de nosotros.                            who played a trick on us.

DON JUAN: ¡Me insultáis!                You insult me!

CENTELLAS: No, por Dios; mas si         No, by God, but if you
cerrado
seguís en que aquí han venido           insist on phantoms again
fantasmas, lo sucedido                  come, let me tell you how I explain
oíd cómo me he explicado.               to myself what's really true.
Yo he perdido aquí del todo             I completely lost consciousness,
los sentidos, sin exceso                and I explain, I say,
de ninguna especie, y eso               the whole thing in this way
lo entiendo yo de este modo.            since it was no drunken excess.

DON JUAN: A ver, decídmelo pues.        Fine, well tell me then.

CENTELLAS:
Vos habéis compuesto en vino,           You introduced in the drink
semejante desatino                      some kind of madness I think
para encajarnos después.                to fool us, as and when.

DON JUAN: ¡Centellas!                   Centellas!

CENTELLAS: Vuestro valor                In order to show
al extremo por mostrar,                 your extreme courage and more
convidasteis a cenar                    you invited the Comendador
con vos al Comendador.                  to dine with you also.
Y para poder decir                      And in order to be able to say
que a vuestro convite exótico           that he attended your feast
asistió, con un narcótico               you gave us drugs at least
nos habéis hecho dormir.                to make us slumber away.
Si es broma, puede pasar,               It it's a joke, forget it,
mas a ese extremo llevada,              but carried to those extremes
ni puede probarnos nada,                it proves nothing, it seems,
ni os la hemos de tolerar.              nor will we tolerate it.

AVELLANEDA: Soy de la misma             My opinion's the same.
opinión.

DON JUAN: ¡Mentís!                      You lie!

CENTELLAS: Vos.                         No, you.

DON JUAN: Vos, capitán.                 You, my man.

CENTELLAS: Esa palabra, don Juan...     Ah, that word, Don Juan.....

DON JUAN: La he dicho de corazón.       I spoke from my heart again.
Mentís; no son a mis bríos              You lie: my courage is fine
menester falsos portentos,              it requires no false proof,
porque tienen mis alientos              because the best proof is the truth
su mejor prueba en ser míos.            of its being mine.

AVELLANEDA Y CENTELLAS: Veamos.         Lets see.
(Ponen mano a sus espadas.)             (They put their hands to their
                                        swords.)

DON JUAN: Poned a tasa                  Restrain your fury, please,
vuestra furia y vamos fuera,            until we step outside
no piense después cualquiera            so no one will think you died
que os asesiné en mi casa.              in my house, but in the street.

AVELLANEDA:
Decís bien... Mas somos dos.            You speak rightly. ...But we are
                                        two.

CENTELLAS: Reñiremos, si os fiáis,      We'll duel, if you agree,
el uno del otro en pos.                 one after the other, serially.

DON JUAN: O los dos, como queráis.      Or I'll fight both of you

CENTELLAS: ¡Villano fuera, por Dios!    By God, that's villainy!
Elegid uno, don Juan,                   Choose one of us, Don Juan,
por primero.                            to go first.

DON JUAN: Sedlo vos.                    Then, you are the man.

CENTELLAS: Vamos.                       Let's go.

DON JUAN: Vamos, capitán.               Then go before me.

FIN DEL ACTO SEGUNDO                    END OF THE SECOND ACT






ACTO TERCERO                            ACT THREE


MISERICORDIA DE DIOS Y APOTEOSIS        GOD'S MERCY AND LOVE'S APOTHEOSIS

DEL AMOR
(Panteón de la familia Tenorio.         (The  Tenorio family pantheon. As
Como estaba en el acto primero de       it was in the first act of the
la segunda parte, menos las             second part, except the statues of
estatuas de doña Inés y de don          Doña Inés and Don Gonzalo are not
Gonzalo, que no están en su lugar.)     in their places.)



ESCENA PRIMERA                          SCENE I

(Don Juan, embozado y distraído,        (Don Juan, muffled to the eyes and
entra en la escena lentamente:)         distraught, enters the stage
                                        slowly.)

DON JUAN:
Culpa mía no fue: delirio insano        It wasn't my fault, some inflammation
me enajenó la mente acalorada.          drove my fevered mind mad.
Necesitaba víctimas mi mano             My hand needed victims, I had
que inmolar a mi de desesperada,        to sacrifice them, in my desperation,
y al verlos en mitad de mi camino       and those at the heart of my
                                        course, I see
presa les hice allí de mi locura.       I made prisoners of my insanity.
¡No fui yo, vive Dios! ¡Fue su          It wasn't me, I swear! It was
destino!                                destiny!
Sabían mi destreza y mi ventura.        They knew my luck and ability.
¡Oh! Arrebatado el corazón me           Oh! I feel my heart seized by
siento
por vértigo infernal..., mi alma        an infernal dizziness... my soul
perdida
va cruzando el desierto de la vida      is crossing life's desert without a
                                        goal,
cual hoja seca que arrebata el          like a dry leaf whirled through the
viento.                                 sky.
Dudo..., temo..., vacilo..., en mi      I doubt... I fear....I sway... in
cabeza                                  my head
siento arder un volcán..., muevo        a volcano burns...without will, my
la planta                               foot
sin voluntad, y humilla mi grandeza     moves, my greatness is anything but,
un no sé qué de grande que me           bowed before some great unknown
espanta.                                dread.
(Un momento de pausa.)                  (A moment's pause)
¡Jamás mi orgullo concibió que          My pride never dreamed there could
hubiere                                 be
nada más que el valor...! Que se        any virtue but courage! I thought
aniquila                                no less
el alma con el cuerpo cuando muere      that the soul was destroyed with
                                        the flesh,
creí..., mas hoy mi corazón vacila.     ...but today my heart wavers in me.
¡Jamás creí en fantasmas...!            I never believed in ghosts...! No!
¡Desvaríos!
Mas del fantasma aquel, pese a mi       But despite my courage, I hear
aliento,                                stone feet
los pies de piedra caminando siento     of that phantom walking, on every
                                        street,
por doquiera que voy, tras de los       behind me, wherever I go.
míos.
¡ Oh! Y me trae a este sitio            And a power that's irresistible
irresistible
misterioso poder...                     brings me to this place...
(Levanta la cabeza y ve que no          (He raises his head and sees that
está en el pedestal la estatua de       the statue of Don Gonzalo is not on
don Gonzalo.)                           the pedestal.)
¡Pero qué veo!                          But what do I see!
Falta de allí su estatua...! Sueño      His statue is missing there...!
horrible,                               Horrible
déjame de una vez... No, no te          dream, once and for all.. I don't
creo.                                   believe.
Sal, huye de mi mente fascinada,        Leave my dazed mind and flee
fatídica ilusión..., estás en vano      gloomy illusion......in vain
con pueriles asombros empeñada          you insist on childish alarms again
en agotar mi aliento sobrehumano.       to quell superhuman bravery.
Si todo es ilusión, mentido sueño,      If all is illusion, lying dreams,
nadie me ha de aterrar con              no one scares me with tricks of
trampantojos;                           their making
si es realidad, querer es necio         while appeasement, if it's as it
empeño                                  seems,
aplacar de los cielos los enojos.       of Heaven's, a foolish undertaking.
No; sueño o realidad, del todo          No: dream or reality, I long to try,
anhelo
vencerle o que me venza; y si           to conquer it all, lest it conquer
piadoso                                 me;
busca tal vez mi corazón el cielo,      and, if my heart is sought on high,
que le busque más franco y              may it be frankly and generously.
generoso.
La efigie de esa tumba me ha            The effigy from that tomb asked me
invitado
a venir a buscar prueba más cierta      to come and seek a proof most
                                        certain
de la verdad en que dudé                of the truth which I've doubted
obstinado...                            obstinately.
Heme aquí, pues: Comendador,            Here I am, then Comendador, rise
despierta.                              again!
(Llama al sepulcro del Comendador.      (He knocks on the tomb of the
Este sepulcro se cambia en una          Comendador. This sepulchre turns
mesa que parodia horriblemente la       into a table that horribly parodies
mesa en que cenaron en el acto          the table at which Don Juan,
anterior don Juan, Centellas y          Centellas and Avellaneda dined in
Avellaneda. En vez de las               the previous act. Instead of the
